p3 main.py tftdcsinghnet -hla -phoff 0.15 --exp_policy_cmp 6 --breakout_thresh 0.17
tftdcsinghnet -hla -phoff 0.15 --exp_policy_cmp 6 --breakout_thresh 0.17
Starting simulation at 2018-04-27 22:34:42.144837 with params:
{'strat': 'tftdcsinghnet', 'rows': 7, 'cols': 7, 'n_channels': 70, 'erlangs': 10, 'traffic_preset': 'uniform', 'call_rate': 3.3333333333333335, 'call_duration': 3, 'p_handoff': 0.15, 'hoff_call_duration': 1, 'n_events': 470000, 'n_hours': None, 'breakout_thresh': 0.17, 'avg_runs': None, 'exp_policy_cmp': 6, 'alpha': 0.01938893, 'alpha_decay': 0.9999999, 'wolf': 1, 'exp_policy': 'boltzmann', 'exp_policy_param': None, 'epsilon': 2.10259, 'epsilon_decay': 0.9999, 'gamma': None, 'gamma_end': None, 'weight_beta': 0.06, 'weight_beta_decay': 0, 'grad_beta': 5e-06, 'grad_beta_decay': 0, 'hoff_pri': 0, 'reward_type': 'callcount', 'beta': None, 'beta_disc': False, 'importance_sampling': False, 'hoff_lookahead': True, 'target': 'avg', 'lambda': None, 'min_alpha': 0.0, 'save_exp_data': False, 'restore_qtable': '', 'random_hopt': None, 'dlib_hopt': None, 'hopt': None, 'hopt_fname': None, 'net_lr': 2.52e-06, 'net_lr_decay': 0.78, 'optimizer': 'sgd', 'huber_loss': None, 'max_grad_norm': None, 'weight_init_conv': 'glorot_unif', 'qnom_lo': 0.5, 'qnom_hi': 1.5, 'weight_init_dense': 'zeros', 'conv_nfilters': [80, 70], 'conv_kernel_sizes': [4, 3], 'conv_bias': False, 'pre_conv': False, 'prep_net': 0, 'n_step': 1, 'bighead': False, 'dueling_qnet': False, 'layer_norm': False, 'l2_conv': False, 'l2_scale': 1e-05, 'l2_dense': False, 'top_stack': False, 'frep_type': 'vanilla', 'singh_grid': False, 'qnet_freps': False, 'qnet_freps_only': False, 'scale_freps': False, 'act_fn': 'relu', 'save_net': False, 'restore_net': False, 'batch_size': 1, 'buffer_size': 1000, 'bench_batch_size': False, 'net_copy_iter': 5, 'net_copy_iter_decr': None, 'net_creep_tau': 0.12, 'vf_coeff': 0.02, 'entropy_coeff': 10.0, 'train_net': 0, 'analyze_net': False, 'gpu': False, 'max_gpu_procs': 3, 'rng_seed': 0, 'verify_grid': False, 'debug': False, 'profiling': False, 'tfprofiling': '', 'print_weights': False, 'gui': False, 'do_plot': False, 'log_level': 40, 'log_file': None, 'log_iter': 58750, 'grid_split': True, 'freps': False, 'dims': (7, 7, 70), 'net': True}
Running 15 concurrent procs with 6 average runs for up to 150 sims on space:
{'boltzmann': {'epsilon': [2, 4, 6]}, 'nom_boltzmann': {'epsilon': [2, 4, 6]}, 'eps_greedy': {'epsilon': [0.0, 0.2, 0.4, 0.7]}, 'nom_eps_greedy': {'epsilon': [0.0, 0.2, 0.4, 0.7]}, 'eps_nom_greedy': {'epsilon': [0.0, 0.2, 0.4, 0.7]}, 'nom_greedy': {'epsilon': [0]}, 'nom_fixed_greedy': {'epsilon': [0]}, 'bgumbel': {'exp_policy_param': [4.0, 4.5, 5.0, 5.5, 6.0]}}
T0 Testing {'exp_policy': 'boltzmann', 'epsilon': 2}
{'exp_policy': 'boltzmann', 'epsilon': 2, 'exceeded_btresh': False, 'results': [-0.15060931708487774, -0.1498480893110115, -0.1502582131383479, -0.14994840867445874, -0.147073639350401, -0.1504219832097446], 'avg_result': -0.14969327512814024}
{'exp_policy': 'boltzmann', 'epsilon': 4, 'exceeded_btresh': False, 'results': [-0.14943424803991448, -0.14667041680060003, -0.14649121240265772, -0.14626141934792508, -0.15176986228224354, -0.15013290424671297], 'avg_result': -0.14846001052000898}
{'exp_policy': 'boltzmann', 'epsilon': 6, 'exceeded_btresh': False, 'results': [-0.15092274076480458, -0.15158107338600613, -0.14789740570771062, -0.149809831743402, -0.1479355856377717, -0.14836693539412124], 'avg_result': -0.1494189287723027}
{'exp_policy': 'nom_boltzmann', 'epsilon': 2, 'exceeded_btresh': False, 'results': [-0.15340441892198217, -0.1511239557542616, -0.146777127773418, -0.146664526685124, -0.1484427245410206, -0.1502214972680518], 'avg_result': -0.14943904182397635}
{'exp_policy': 'nom_boltzmann', 'epsilon': 4, 'exceeded_btresh': False, 'results': [-0.14973517138067555, -0.1510792007371237, -0.14982155094920654, -0.15231791023543637, -0.15037476716308834, -0.15085932243417505], 'avg_result': -0.15069798714995095}
{'exp_policy': 'nom_boltzmann', 'epsilon': 6, 'exceeded_btresh': False, 'results': [-0.1496074213618003, -0.1520432719039549, -0.14810161547577677, -0.14842237664921185, -0.1491693996862969, -0.14705291404537277], 'avg_result': -0.14906616652040225}
{'exp_policy': 'eps_greedy', 'epsilon': 0.0, 'exceeded_btresh': False, 'results': [-0.1518237454100367, -0.14642617974016697, -0.14873654572670897, -0.14499282678358338, -0.14811146063404948, -0.15059433411865306], 'avg_result': -0.14844751540219978}
{'exp_policy': 'eps_greedy', 'epsilon': 0.2, 'exceeded_btresh': False, 'results': [-0.14917403116510008, -0.14746007024245697, -0.1489767796542144, -0.14778700354578336, -0.14858165978541174, -0.15106395294473857], 'avg_result': -0.14884058288961752}
{'exp_policy': 'eps_greedy', 'epsilon': 0.4, 'exceeded_btresh': False, 'results': [-0.14711436722339044, -0.14765079719032223, -0.145521654422936, -0.14757325762039963, -0.14640687965512472, -0.15046222079726407], 'avg_result': -0.14745486281823952}
{'exp_policy': 'eps_greedy', 'epsilon': 0.7, 'exceeded_btresh': False, 'results': [-0.1500258227667759, -0.14585500207573532, -0.14780813611314225, -0.15048364337255007, -0.14773061464562298, -0.14763883877462838], 'avg_result': -0.14825700962474248}
{'exp_policy': 'nom_eps_greedy', 'epsilon': 0.0, 'exceeded_btresh': False, 'results': [-0.15014239943040228, -0.15169282725988764, -0.14832608453217352, -0.143174911494721, -0.1500717002306877, -0.14718261505399355], 'avg_result': -0.1484317563336443}
{'exp_policy': 'nom_eps_greedy', 'epsilon': 0.2, 'exceeded_btresh': False, 'results': [-0.1470451891275084, -0.14814930445603064, -0.147391612664404, -0.14950143939629895, -0.1497954600144381, -0.1447633006533027], 'avg_result': -0.14777438438533047}
{'exp_policy': 'nom_eps_greedy', 'epsilon': 0.4, 'exceeded_btresh': False, 'results': [-0.1473419710163039, -0.15109207632513869, -0.14760623463318207, -0.1490127194018805, -0.14760108105215275, -0.14919031585698253], 'avg_result': -0.14864073304760675}
{'exp_policy': 'nom_eps_greedy', 'epsilon': 0.7, 'exceeded_btresh': False, 'results': [-0.15009932388494462, -0.15063246035987884, -0.14886595731397329, -0.1485169255454282, -0.15183427689598278, -0.1493566094565934], 'avg_result': -0.14988425890946688}
{'exp_policy': 'eps_nom_greedy', 'epsilon': 0.0, 'exceeded_btresh': False, 'results': [-0.1447408962021925, -0.14667754025232066, -0.1455543898028886, -0.1510928560950565, -0.14986538770124985, -0.1464235949837436], 'avg_result': -0.14739244417290862}
{'exp_policy': 'eps_nom_greedy', 'epsilon': 0.2, 'exceeded_btresh': False, 'results': [-0.14993879776556207, -0.15068005094815223, -0.1479272280182821, -0.1516851186005271, -0.14956595290032498, -0.1472892049403839], 'avg_result': -0.14951439219553872}
{'exp_policy': 'eps_nom_greedy', 'epsilon': 0.4, 'exceeded_btresh': False, 'results': [-0.15099833055091819, -0.14750353578391787, -0.14903625362826098, -0.14886291766508405, -0.1482417548129427, -0.14808037348139289], 'avg_result': -0.14878719432041945}
{'exp_policy': 'eps_nom_greedy', 'epsilon': 0.7, 'exceeded_btresh': False, 'results': [-0.14843662969712904, -0.14901143157538335, -0.15196601725825104, -0.14475524788051325, -0.15074604934478567, -0.14998931604907495], 'avg_result': -0.14915078196752288}
{'exp_policy': 'nom_greedy', 'epsilon': 0, 'exceeded_btresh': False, 'results': [-0.15088911551598982, -0.1520805680026369, -0.1498945250959065, -0.15161544312919542, -0.14927760991826877, -0.15053926105218196], 'avg_result': -0.1507160871190299}
{'exp_policy': 'nom_fixed_greedy', 'epsilon': 0, 'exceeded_btresh': False, 'results': [-0.14711187306349505, -0.14727752565554258, -0.1497560214790223, -0.1471650818005031, -0.14808060179343002, -0.151512183394254], 'avg_result': -0.14848388119770786}
{'exp_policy': 'bgumbel', 'exp_policy_param': 4.0, 'exceeded_btresh': False, 'results': [-0.14880502025012238, -0.1494303594351733, -0.14761853756069696, -0.15202402530475886, -0.14682950328290037, -0.14909351889412426], 'avg_result': -0.14896682745462936}
{'exp_policy': 'bgumbel', 'exp_policy_param': 4.5, 'exceeded_btresh': False, 'results': [-0.14585184821296987, -0.14738474979718105, -0.14837606990173416, -0.15002294201239313, -0.14856240718194347, -0.1490898236672577], 'avg_result': -0.1482146401289132}
{'exp_policy': 'bgumbel', 'exp_policy_param': 5.0, 'exceeded_btresh': False, 'results': [-0.1480291450344259, -0.14852010577999367, -0.1452912476173896, -0.14934048238238193, -0.15045040627939008, -0.14742338777947087], 'avg_result': -0.14817579581217535}
{'exp_policy': 'bgumbel', 'exp_policy_param': 5.5, 'exceeded_btresh': False, 'results': [-0.14530758507291963, -0.14989283820574173, -0.14700567139803755, -0.14994337384852727, -0.14869444778459168, -0.14676392596626875], 'avg_result': -0.14793464037934778}
{'exp_policy': 'bgumbel', 'exp_policy_param': 6.0, 'exceeded_btresh': False, 'results': [-0.1513841794064047, -0.14741814191856342, -0.14762956517859135, -0.14965595819869862, -0.14763711932357887, -0.14634135454468356], 'avg_result': -0.1483443864284201}
Best:
{'exp_policy': 'eps_nom_greedy', 'epsilon': 0.0, 'exceeded_btresh': False, 'results': [-0.1447408962021925, -0.14667754025232066, -0.1455543898028886, -0.1510928560950565, -0.14986538770124985, -0.1464235949837436], 'avg_result': -0.14739244417290862}
